0.5,0.5,0.5,0.45,0.45,1.0,1.0,1.0,1.0,0.5,0.45,0.45,0.4,1.0,1.0,1.0,1.0,1.0,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.45,0.45,0.4,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.45,1.0,1.0,1.0,1.0,1.0
0.5,0.5,0.5,0.45,0.45,0.4,1.0,1.0,1.0,0.5,0.45,0.45,0.4,1.0,1.0,1.0,1.0,1.0,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.45,0.45,0.4,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.45,1.0,1.0,1.0,1.0,1.0
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,1.0,0.5,0.45,0.45,0.4,1.0,1.0,1.0,1.0,1.0,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.45,0.45,0.4,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.45,1.0,1.0,1.0,1.0,1.0
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,1.0,0.45,0.45,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,0.35,1.0,1.0,1.0,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,0.35,0.4,1.0,1.0,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,0.35,0.4,0.4,1.0,0.45,0.5,0.5,0.4,1.0,1.0,1.0,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,0.35,0.4,0.4,1.0,0.45,0.5,0.5,0.4,1.0,0.4,1.0,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,0.35,0.4,0.4,1.0,0.45,0.5,0.5,0.4,1.0,0.4,0.4,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,1.0,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,0.35,0.4,0.4,1.0,0.45,0.5,0.5,0.4,1.0,0.4,0.4,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,0.35,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,1.0,0.45,0.5,0.5
0.5,0.5,0.5,0.45,0.45,0.4,1.0,0.45,0.5,0.5,0.45,0.45,0.4,1.0,0.4,0.45,0.45,0.5,0.5,0.45,1.0,0.4,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.4,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.45,0.45,0.45,0.5,0.5,0.4,1.0,0.35,0.4,0.4,1.0,0.45,0.5,0.5,0.4,1.0,0.4,0.4,1.0,0.35,0.45,0.5,0.5,0.45,0.45,0.4,0.35,1.0,0.4,0.5,0.5,0.5,0.5,0.5,0.45,1.0,0.4,0.45,0.5,0.5
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,1.0,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,1.0,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.45,0.45,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,1.0,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,0.45,0.45,0.5,0.5,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,0.45,0.45,0.5,0.5,0.45,0.45,0.45,1.0,0.4,1.0,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,0.45,0.45,0.5,0.5,0.45,0.45,0.45,1.0,0.4,0.45,0.45,0.45,0.5,0.45,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,0.45,0.45,0.5,0.5,0.45,0.45,0.45,1.0,0.4,0.45,0.45,0.45,0.5,0.45,1.0,0.45,1.0,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,0.45,0.45,0.5,0.5,0.45,0.45,0.45,1.0,0.4,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.45,1.0,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,0.45,0.45,0.5,0.5,0.45,0.45,0.45,1.0,0.4,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.45,0.45,1.0,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,0.45,0.45,0.5,0.5,0.45,0.45,0.45,1.0,0.4,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.45,0.45,0.45,1.0,0.45,0.5,0.45,1.0,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,0.45,0.45,0.5,0.5,0.45,0.45,0.45,1.0,0.4,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.45,0.45,0.45,1.0,0.45,0.5,0.45,0.45,1.0
0.45,0.4,1.0,0.45,0.45,1.0,0.45,0.45,1.0,1.0,0.4,0.45,0.4,0.4,0.4,0.45,0.45,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.5,0.5,0.5,0.45,0.4,1.0,0.45,0.5,0.5,0.5,0.5,0.5,1.0,0.35,0.45,0.45,0.5,0.5,0.45,0.45,0.45,1.0,0.4,0.45,0.45,0.45,0.5,0.45,1.0,0.45,0.45,0.45,0.45,1.0,0.45,0.5,0.45,0.45,0.45
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.45,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.5,0.5,0.45,0.45,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.45,0.45,0.45,0.5,1.0,1.0,0.45,0.45,0.45,0.4,1.0,0.45,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5
0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.45,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.5,0.5,0.45,0.45,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.45,0.45,0.45,0.5,1.0,1.0,0.45,0.45,0.45,0.4,1.0,0.45,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5
0.45,1.0,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.45,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.5,0.5,0.45,0.45,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.45,0.45,0.45,0.5,1.0,1.0,0.45,0.45,0.45,0.4,1.0,0.45,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5
0.45,1.0,0.45,0.5,0.5,0.45,1.0,1.0,1.0,1.0,1.0,0.4,0.45,0.45,0.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.45,0.45,0.45,0.45,1.0,1.0,1.0,0.45,0.45,0.5,0.5,0.5,0.45,0.45,0.4,0.45,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.45,0.45,0.5,0.5,0.45,0.45,0.45,0.5,1.0,1.0,0.45,0.45,0.45,0.4,1.0,0.45,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,0.5
